Station number,Station name,Long name,Site name,Latitude,Longitude,Theme,JOSM Station Code,RAMP Station Code
RAMP_ATR-DD-E,RAMP STATION ATR-DD-E,ATHABASCA RIVER RAMP STATION ATR-DD-E,ATHABASCA RIVER,57.452778,-111.602322,Surface Water,,ATR-DD-E
RAMP_ATR-DD-W,RAMP STATION ATR-DD-W,ATHABASCA RIVER RAMP STATION ATR-DD-W,ATHABASCA RIVER,57.455284,-111.609813,Surface Water,,ATR-DD-W
RAMP_ATR-ER,RAMP STATION ATR-ER,ATHABASCA RIVER RAMP STATION ATR-ER,ATHABASCA RIVER,58.353316,-111.541848,Surface Water,,ATR-ER
RAMP_ATR-FC-CC-D,RAMP STATION ATR-FC-CC-D,ATHABASCA RIVER RAMP STATION ATR-FC-CC-D,ATHABASCA RIVER,57.407729,-111.644885,Surface Water,,ATR-FC-CC-D
RAMP_ATR-FC-E,RAMP STATION ATR-FC-E,ATHABASCA RIVER RAMP STATION ATR-FC-E,ATHABASCA RIVER,57.407625,-111.640348,Surface Water,,ATR-FC-E
RAMP_ATR-FC-M,RAMP STATION ATR-FC-M,ATHABASCA RIVER RAMP STATION ATR-FC-M,ATHABASCA RIVER,57.407759,-111.645273,Surface Water,,ATR-FC-M
RAMP_ATR-FC-W,RAMP STATION ATR-FC-W,ATHABASCA RIVER RAMP STATION ATR-FC-W,ATHABASCA RIVER,57.407621,-111.649866,Surface Water,,ATR-FC-W
RAMP_ATR-FR-CC,RAMP STATION ATR-FR-CC,ATHABASCA RIVER RAMP STATION ATR-FR-CC,ATHABASCA RIVER,57.740747,-111.368418,Surface Water,,ATR-FR-CC
RAMP_ATR-MR-E,RAMP STATION ATR-MR-E,ATHABASCA RIVER RAMP STATION ATR-MR-E,ATHABASCA RIVER,57.131901,-111.602917,Surface Water,,ATR-MR-E
RAMP_ATR-MR-M,RAMP STATION ATR-MR-M,ATHABASCA RIVER RAMP STATION ATR-MR-M,ATHABASCA RIVER,57.13112,-111.605094,Surface Water,,ATR-MR-M
RAMP_ATR-MR-W,RAMP STATION ATR-MR-W,ATHABASCA RIVER RAMP STATION ATR-MR-W,ATHABASCA RIVER,57.130189,-111.607862,Surface Water,,ATR-MR-W
RAMP_ATR-SR-E,RAMP STATION ATR-SR-E,ATHABASCA RIVER RAMP STATION ATR-SR-E,ATHABASCA RIVER,57.019199,-111.478675,Surface Water,,ATR-SR-E
RAMP_ATR-SR-M,RAMP STATION ATR-SR-M,ATHABASCA RIVER RAMP STATION ATR-SR-M,ATHABASCA RIVER,57.017546,-111.480065,Surface Water,,ATR-SR-M
RAMP_ATR-SR-W,RAMP STATION ATR-SR-W,ATHABASCA RIVER RAMP STATION ATR-SR-W,ATHABASCA RIVER,57.015363,-111.481123,Surface Water,,ATR-SR-W
AB07DA0062,BELOW FORT MCMURRAY @ WSC GAUGE,ATHABASCA RIVER BELOW FORT MCMURRAY @ WSC GAUGE,ATHABASCA RIVER,56.78033,-111.4024,Surface Water,M3,
AB07DA3008,AR12d/sOSPW - T,Athabasca River 12 km downstream OSPW - Thalweg,ATHABASCA RIVER,57.127898,-111.600994,Surface Water,,
AB07DA3009,AR4.5d/sOSPW- T,Athabasca River 4.5 km downstream OSPW - Thalweg,ATHABASCA RIVER,57.071098,-111.530605,Surface Water,,
AB07DA3015,AR1.5d/sOSPW- T,Athabasca River 1.5 km downstream OSPW - Thalweg,ATHABASCA RIVER,57.049622,-111.504956,Surface Water,,
AB07DA3016,AR1.5d/sOSPW-WI,Athabasca River 1.5 km downstream OSPW - West of island,ATHABASCA RIVER,57.048655,-111.511194,Surface Water,,
AB07DA3017,AR0.5d/sOSPW-EI,Athabasca River 0.5 km downstream OSPW - East of island,ATHABASCA RIVER,57.039686,-111.504488,Surface Water,,
AB07DA3018,AR0.5d/sOSPW- WI ,Athabasca River 0.5 km downstream OSPW - West of island,ATHABASCA RIVER,57.038053,-111.510107,Surface Water,,
AB07DA3019,AR0.03d/sOSPW-E,Athabasca River 0.03 km downstream OSPW - Rightbank,ATHABASCA RIVER,57.035504,-111.501486,Surface Water,,
AB07DA3020,AR0.03d/sOSPW-W,Athabasca River 0.03 km downstream OSPW - Leftbank,ATHABASCA RIVER,57.034967,-111.504514,Surface Water,,
AB07DA3021,AR0.03u/sOSPW-W,Athabasca River 0.03 km upstream OSPW - Leftbank,ATHABASCA RIVER,57.034435,-111.504043,Surface Water,,
AB07DA3022,AR0.5u/sOSPW-W,Athabasca River 0.5 km upstream OSPW - Leftbank,ATHABASCA RIVER,57.030041,-111.502088,Surface Water,,
AB07DA3023,AR4.5u/sOSPW-T,Athabasca River 4.0 km upstream OSPW - Thalweg,ATHABASCA RIVER,57.007818,-111.462064,Surface Water,,
AB07DA3024,AR12u/sOSPW-T,Athabasca River 12 km upstream OSPW - Thalweg,ATHABASCA RIVER,56.940291,-111.439454,Surface Water,,
AB07DA0800,0.5 KM D/S ELLS RIVER,ATHABASCA RIVER 0.5 KM D/S ELLS RIVER,ATHABASCA RIVER,57.31361,-111.67167,Surface Water,M7,
AB07DD0040,AT EMBARRAS AIRPORT - AT WSC GAUGE ARC KM 111.3,ATHABASCA RIVER AT EMBARRAS AIRPORT - AT WSC GAUGE ARC KM 111.3,ATHABASCA RIVER,58.205,-111.39,Surface Water,M9,
AB07NA0100,BARROW LAKE,BARROW LAKE,BARROW LAKE,59.26167,-111.20111,Surface Water,,
AB07KF0100,BAYARD LAKE,BM8: BAYARD LAKE,BAYARD LAKE,57.7725,-112.3964,Surface Water,,BM8
AB06AA0230,BEAVER LAKE,BEAVER LAKE,BEAVER LAKE,54.725,-111.83333,Surface Water,,
AB07DA1450,UPSTREAM OF CONFLUENCE OF ATHABASCA RIVER,BEAVER RIVER UPSTREAM OF CONFLUENCE OF ATHABASCA RIVER,BEAVER RIVER,57.11917,-111.60556,Surface Water,,BER-1
AB07DA1420,ABOVE SYNCRUDE - 1/4 MILE BELOW CONFLUENCE WITH CA,BEAVER RIVER ABOVE SYNCRUDE - 1/4 MILE BELOW CONFLUENCE WITH CACHE CREEK - AT WSC GAUGE - AOSERP,BEAVER RIVER,56.943803,-111.566232,Surface Water,,BER-2
AB07DA1270,UPSTREAM OF CONFLUENCE WITH ATHABASCA RIVER,BIG CREEK U/S CONFLUENCE WITH ATHABASCA RIVER 34 AIR MILES NORTH OF FORT MACKAY,BIG CREEK,57.6306,-111.4741,Surface Water,,BIC-1
AB07DA0230,U/S ATHABASCA RIVER AT 34MILES NORTH OF FORT MACKA,BIG CREEK U/S ATHABASCA RIVER AT 34MILES NORTH OF FORT MACKAY,BIG CREEK,57.6307,-111.4887,Surface Water,,
AB07DA1275,~25 KM U/S ATHABASCA RIVER,BIG CREEK ~25 KM U/S ATHABASCA RIVER,BIG CREEK,57.6333,-111.7919,Surface Water,,
AB07CE0010,AT HWY 881,BIRCH CREEK AT HWY 881,BIRCH CREEK,55.614752,-111.124391,Surface Water,,BRC-1
AB07DA3090,UNNAMED LAKE P13,BM10: UNNAMED LAKE P13,BM10,57.3141,-112.3945,Surface Water,,BM10
AB07DA3110,UNNAMED LAKE P49,BM11: UNNAMED LAKE P49,BM11,57.6936,-111.9058,Surface Water,,BM11
AB07KD0160,UNNAMED LAKE L60,BM3: UNNAMED LAKE L60,BM3,57.6533,-112.6142,Surface Water,,BM3
AB07KD0010,UNNAMED LAKE L47,BM4: UNNAMED LAKE L47,BM4,57.6894,-112.7361,Surface Water,,BM4
AB07KD0100,UNNAMED LAKE L49,BM5: UNNAMED LAKE L49,BM5,57.76,-112.5967,Surface Water,,BM5
AB07KD0030,UNNAMED LAKE L28,BM6: UNNAMED LAKE L28,BM6,57.8556,-112.9717,Surface Water,,BM6
AB06AC0175,BURNT LAKE,BURNT LAKE,BURNT LAKE,54.8061,-110.4273,Surface Water,,
AB07DA1360,NEAR MOUTH,CALUMET RIVER NEAR MOUTH,CALUMET RIVER,57.403755,-111.68415,Surface Water,,CAR-1
AB07DA1345,2 KM NORTH CALUMET LAKE,CALUMET RIVER 2 KM NORTH CALUMET LAKE,CALUMET RIVER,57.443381,-111.764825,Surface Water,,CAR-2
AB07DA1350,RIGHT BANK 16 AIR MILES NORTH OF FORT MACKAY - AT,CALUMET RIVER RIGHT BANK 16 AIR MILES NORTH OF FORT MACKAY - AT WSC GAUGE - AOSERP,CALUMET RIVER,57.40333,-111.6825,Surface Water,,
AB07CE0250,COMPOSITE,CHRISTINA LAKE COMPOSITE,CHRISTINA RIVER,55.62667,-110.82222,Surface Water,,CHL-1
AB07CE0001,70KM UPSTREAM MAY RIVER,CHRISTINA RIVER 70KM UPSTREAM MAY RIVER,CHRISTINA RIVER,55.88836,-111.543,Surface Water,,CHR-4
AB07CE0005,25KM DOWNSTREAM MAY RIVER,CHRISTINA RIVER 25KM DOWNSTREAM MAY RIVER,CHRISTINA RIVER,55.7191,-111.2196,Surface Water,,CHR-3
AB07CE0030,11.5KM DOWNSTREAM PONY CREEK,CHRISTINA RIVER 11.5KM DOWNSTREAM PONY CREEK,CHRISTINA RIVER,55.8858,-110.8024,Surface Water,,CHR-2
AB07CE0050,ABOVE CONFLUENCE WITH CLEARWATER RIVER,CHRISTINA RIVER ABOVE CONFLUENCE WITH CLEARWATER RIVER,CHRISTINA RIVER,56.65833,-111.04167,Surface Water,,CHR-1
AB07CE0041,2 KM D/S CHRISTINA CROSSING,CHRISTINA RIVER 2 KM D/S CHRISTINA CROSSING,CHRISTINA RIVER,56.270733,-110.479144,Surface Water,,CHR-2A
AB07KE0040,CLAYTON LAKE,BM7: CLAYTON LAKE,CLAYTON LAKE,58.0572,-112.2761,Surface Water,,BM7
AB07CD0200,AT WSC GAUGE NEAR DRAPER,CLEARWATER RIVER AT WSC GAUGE NEAR DRAPER,CLEARWATER RIVER,56.68485,-111.255549,Surface Water,,
AB07CD0210,APPROX 3KM ABOVE WATERWAYS,CLEARWATER RIVER APPROX 3KM ABOVE WATERWAYS,CLEARWATER RIVER,56.68871,-111.31751,Surface Water,,CLR-1
AB07CD0050,U_S CHRISTINA RIVER AT WSC GAUGE,CLEARWATER U_S CHRISTINA RIVER AT WSC GAUGE,CLEARWATER RIVER,56.6633,-110.9286,Surface Water,,
AB07CD0060,ABOVE CONFLUENCE WITH CHRISTINA RIVER,CLEARWATER RIVER ABOVE CONFLUENCE WITH CHRISTINA RIVER,CLEARWATER RIVER,56.666591,-111.043613,Surface Water,,CLR-2
AB07CD0090,2 KM D/S CHRISTINA RIVER AT PIPELINE CORRIDOR,CLEARWATER RIVER 2 KM D/S CHRISTINA RIVER AT PIPELINE CORRIDOR,CLEARWATER RIVER,56.67381,-111.10355,Surface Water,,
AB07PA0280,UNNAMED LAKE O-2/E67,CM4: UNNAMED LAKE O-2/E67,CM4,59.3104,-115.3301,Surface Water,,CM4
AB07PC0080,UNNAMED LAKE O-1/E55,CM5: UNNAMED LAKE O-1/E55,CM5,59.2378,-114.5247,Surface Water,,CM5
AB07CE0215,COWPER LAKE,COWPER LAKE,COWPER LAKE,55.898085,-110.44745,Surface Water,,
AB07DB0005,APPROX 40KM UPSTREAM CONFLUENCE WITH MACKAY RIVER,DOVER RIVER APPROX 40KM UPSTREAM CONFLUENCE WITH MACKAY RIVER,DOVER RIVER,57.1214,-112.0133,Surface Water,,DOV RIFF 4
RAMP_DUR-1,RAMP STATION DUR-1,DUNKIRK RIVER RAMP STATION DUR-1,DUNKIRK RIVER,56.846856,-112.701425,Surface Water,,DUR-1
AB07DA0750,AT THE MOUTH ARC KM 223.2,ELLS RIVER AT THE MOUTH ARC KM 223.2,ELLS RIVER,57.30444,-111.67583,Surface Water,,ELR-1
AB07DA2999,35KM UPSTREAM TOWN OF FORT MACKAY WATER PUMP HOUSE,ELLS RIVER 35KM UPSTREAM TOWN OF FORT MACKAY WATER PUMP HOUSE,ELLS RIVER,57.227778,-111.958889,Surface Water,,"ELLS RIFF 5, ER-U"
AB07DA3007,5KM DOWNSTREAM TOWN OF FORT MACKAY WATER PUMP HOUS,ELLS RIVER 5KM DOWNSTREAM TOWN OF FORT MACKAY WATER PUMP HOUSE,ELLS RIVER,57.244444,-111.736389,Surface Water,,"ELR-2, EL2"
AB07DA0700,UPSTREAM ATHABASCA RIVER AT WSC GAUGE,ELLS RIVER UPSTREAM ATHABASCA RIVER AT WSC GAUGE,ELLS RIVER,57.29634,-111.6911,Surface Water,,
AB07DA3005,AT TOWN OF FORT MCKAY WATER PUMPHOUSE STATION,ELLS RIVER AT TOWN OF FORT MCKAY WATER PUMPHOUSE STATION,ELLS RIVER,57.23222,-111.74361,Surface Water,,
RAMP_ELR-2A,RAMP STATION ELR-2A,ELLS RIVER RAMP STATION ELR-2A,ELLS RIVER,57.232706,-111.754081,Surface Water,,ELR-2A
RAMP_ELR-3,RAMP STATION ELR-3,ELLS RIVER RAMP STATION ELR-3,ELLS RIVER,57.220751,-111.988135,Surface Water,,ELR-3
AB07DD0130,ABOVE CANOE PORTAGE CHANNEL,EMBARRAS RIVER ABOVE CANOE PORTAGE CHANNEL,EMBARRAS RIVER,58.569673,-111.090343,Surface Water,,EMR-2
RAMP_EMR-1,RAMP STATION EMR-1,EMBARRAS RIVER RAMP STATION EMR-1,EMBARRAS RIVER,58.358268,-111.550145,Surface Water,,EMR-1
AB07DA1320,AT MOUTH - AOSERP,EYMUNDSON CREEK AT MOUTH - AOSERP,EYMUNDSON CREEK,57.491499,-111.568444,Surface Water,,EYC-1
AB07DC0010,APPROX. 120KM UPSTREAM WSC GAUGE,FIREBAG RIVER APPROX. 120KM UPSTREAM WSC GAUGE,FIREBAG RIVER,57.33466,-110.47335,Surface Water,,FIR-2
AB07DC0060,20KM UPSTREAM OF MOUTH AT WINTER ROAD CROSSING,FIREBAG RIVER 20KM UPSTREAM OF MOUTH AT WINTER ROAD CROSSING,FIREBAG RIVER,57.65,-111.20417,Surface Water,,FI WSC
AB07DC0110,NEAR MOUTH AOSERP,FIREBAG RIVER NEAR MOUTH AOSERP,FIREBAG RIVER,57.74306,-111.35083,Surface Water,,"FIR-1, FI1"
AB07DC0090,AT THE MOUTH: ARC KM 167.7,FIREBAG RIVER AT THE MOUTH: ARC KM 167.7,FIREBAG RIVER,57.75,-111.35667,Surface Water,,
RAMP_FI2,RAMP STATION FI2,,FIREBAG RIVER,57.334849,-111.988135,Surface Water,,
AB07JF0020,FLEMING LAKE,CM1: FLEMING LAKE,FLEMING LAKE,58.7664,-115.4333,Surface Water,,CM1
AB07NA0120,FLETCHER LAKE,S2: FLETCHER LAKE,FLETCHER LAKE,59.1181,-110.8197,Surface Water,,S2
AB07DA2760,NEAR MOUTH,FORT CREEK NEAR MOUTH,FORT CREEK,57.409078,-111.640005,Surface Water,,FOC-1
AB07DA2030,COMPOSITE,GARDINER LAKE COMPOSITE,GARDINER LAKE,57.536659,-112.509993,Surface Water,,GAL-1
AB07CE0295,GIPSY LAKE,GIPSY LAKE,GIPSY LAKE,56.42478,-110.26157,Surface Water,,
AB07CE0120,GREGOIRE LAKE,GREGOIRE LAKE COMPOSITE,GREGOIRE LAKE,56.449214,-111.127347,Surface Water,,GRL-1
AB07CE0100,(LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRIST,GREGOIRE RIVER (LOWER) APPROX 2KM UPSTREAM CONFLUENCE WITH CHRISTINA RIVER,GREGOIRE RIVER,56.484155,-110.835157,Surface Water,,GRR-1
AB07CD0010,5KM U/S PRAIRIE CREEK,HANGINGSTONE RIVER 5KM UPSTREAM PRAIRIE CREEK,HANGINGSTONE RIVER,56.6321,-111.3498,Surface Water,,HAR-1
AB07CD0040,AT FORT MCMURRAY,HANGINGSTONE RIVER AT FORT MCMURRAY,HANGINGSTONE RIVER,56.71,-111.3525,Surface Water,,HAR-1A
AB07DA1225,SW FORT 1 KM D/S EAST ATHABASCA HWY,HARTLEY (JACKPINE) CREEK SW FORT 1 KM D/S EAST ATHABASCA HWY,HARTLEY (JACKPINE) CREEK,57.068138,-111.329454,Surface Water,,JAC-2
AB07CD0300,RIVER UPSTREAM CONFLUENCE WITH CLEARWATER RIVER,HIGH HILLS RIVER UPSTREAM CONFLUENCE WITH CLEARWATER RIVER,HIGH HILLS RIVER,56.761802,-110.467229,Surface Water,,HHR-1
AB07CC0050,NEAR THE MOUTH ARC KM 296.1,HORSE RIVER NEAR MOUTH ARC KM 296.1,HORSE RIVER,56.71,-111.39722,Surface Water,,HO2
RAMP_HOR-1,RAMP STATION HOR-1,HORSE RIVER RAMP STATION HOR-1,HORSE RIVER,56.361689,-112.175464,Surface Water,,HOR-1
AB07DA3420,COMPOSITE,ISADORE'S LAKE COMPOSITE,ISADORE'S LAKE,57.230412,-111.606975,Surface Water,,ISL-1
RAMP_IYC-1,RAMP STATION IYC-1,IYINIMIN CREEK RAMP STATION IYC-1,IYINIMIN CREEK,57.24957,-111.175222,Surface Water,,IYC-1
AB07CE0019,(OUTLET OF CHRISTINA LAKE) 8KM DOWNSTREAM CHRISTIN,JACKFISH RIVER (OUTLET OF CHRISTINA LAKE) 8KM DOWNSTREAM CHRISTINA LAKE OUTLET,JACKFISH RIVER,55.672428,-111.097958,Surface Water,,JAR-1
AB07DA0600,0.4 KM ABOVE CONFLUENCE WITH MUSKEG RIVER,JACKPINE (HARTLEY) CREEK 0.4 KM ABOVE CONFLUENCE WITH MUSKEG RIVER,JACKPINE (HARTLEY) CREEK,57.25944,-111.46472,Surface Water,,JAC-1
AB07DA1090,AT CANTERRA RD - 2 MILES ABOVE CONFLUENCE WITH MUS,JACKPINE (HARTLEY) CREEK AT CANTERRA RD - 2 MILES ABOVE CONFLUENCE WITH MUSKEG RIVER,JACKPINE (HARTLEY) CREEK,57.23833,-111.41528,Surface Water,,TR3.1
AB07DA1100,APPROX  16.5 KM UPSTREAM OF MUSKEG RIVER,JACKPINE CREEK APPROX  16.5 KM UPSTREAM OF MUSKEG RIVER,JACKPINE (HARTLEY) CREEK,57.2059,-111.39038,Surface Water,,TR3.2
AB07DD0410,COMPOSITE,JOHNSON LAKE COMPOSITE,JOHNSON LAKE,57.65724,-110.388914,Surface Water,,JOL-1
AB07DA2210,KEARL LAKE,NE11: KEARL LAKE,KEARL LAKE,57.2917,-111.2333,Surface Water,,KEL-1
KL1,UNAMED LAKE KL1,UNAMED LAKE KL1,KL1,57.40554,-111.47183,Surface Water,,
KL2,UNAMED LAKE KL2,UNAMED LAKE KL2,KL2,57.53633,-111.34966,Surface Water,,
KL3,UNAMED LAKE KL3,UNAMED LAKE KL3,KL3,57.404903,-111.46857,Surface Water,,
KL4,UNAMED LAKE KL4,UNAMED LAKE KL4,KL4,57.4169,-111.54364,Surface Water,,
KL5,UNAMED LAKE KL5,UNAMED LAKE KL5,KL5,57.49815,-111.62171,Surface Water,,
AB07JE0080,LEGEND LAKE,BM1: LEGEND LAKE,LEGEND LAKE,57.4122,-112.9336,Surface Water,,BM1
AB07DB0060,AT HWY #63,MACKAY RIVER AT HWY #63,MACKAY RIVER,57.16833,-111.64,Surface Water,,MAR-1
AB07DB0350,APPROX 35KM DOWNSTREAM BIRCHWOOD CREEK,MACKAY RIVER APPROX 35KM DOWNSTREAM BIRCHWOOD CREEK,MACKAY RIVER,56.9666,-111.90813,Surface Water,,"MAR-2, MAR_2, MA2"
AB07DB0030,ABOVE CONFLUENCE WITH THE DOVER RIVER,MACKAY RIVER ABOVE CONFLUENCE WITH THE DOVER RIVER,MACKAY RIVER,57.1527,-111.7607,Surface Water,,
AB07DB0300,U/S OF HWY 63 NEAR WSC GAUGE SITE,MACKAY RIVER U/S OF HWY 63 NEAR WSC GAUGE SITE,MACKAY RIVER,57.21056,-111.69333,Surface Water,,
RAMP_MAR-2A,RAMP STATION MAR-2A,RAMP STATION MAR-2A,MACKAY RIVER,57.021161,-111.827819,Surface Water,,MAR-2A
AB07DA2290,COMPOSITE,MCCLELLAND LAKE COMPOSITE,MCCLELLAND LAKE,57.491251,-111.278438,Surface Water,,MCL-1
AB07DA0071,UPSTREAM ATHABASCA RIVER,MCLEAN CREEK UPSTREAM ATHABASCA RIVER,MCLEAN CREEK,56.897479,-111.41637,Surface Water,,MCC-1
RAMP_MIC-1,RAMP STATION MIC-1,RAMP STATION MIC-1,MILLS CREEK,57.245033,-111.600372,Surface Water,,MIC-1
AB07DA2755,AT CONFLUENCE WITH MUSKEG RIVER,MUSKEG CREEK AT CONFLUENCE WITH MUSKEG RIVER,MUSKEG CREEK,57.3075,-111.38917,Surface Water,,
RAMP_MUC-1,RAMP STATION MUC-1,MUSKEG CREEK RAMP STATION MUC-1,MUSKEG CREEK,57.283802,-111.314658,Surface Water,,MUC-1
AB07DA0420,14 MILES UPSTREAM STANLEY CREEK,MUSKEG RIVER 14 MILES UPSTREAM STANLEY CREEK,MUSKEG RIVER,57.34472,-111.13056,Surface Water,,MUR-6A
AB07DA0430,27.5KM UPSTREAM OF STANLEY CREEK,MUSKEG RIVER 27.5KM UPSTREAM OF STANLEY CREEK,MUSKEG RIVER,57.33158,-111.12036,Surface Water,,MU10
AB07DA0440,11KM UPSTREAM STANLEY CREEK,MUSKEG RIVER 11KM UPSTREAM STANLEY CREEK,MUSKEG RIVER,57.417439,-111.22387,Surface Water,,MU8
AB07DA0475,U/S STANLEY CREEK (RAMP S5),MUSKEG RIVER U/S STANLEY CREEK (RAMP S5),MUSKEG RIVER,57.35306,-111.33583,Surface Water,,MU6
AB07DA0595,UPSTREAM JACKPINE CREEK,MUSKEG RIVER UPSTREAM JACKPINE CREEK,MUSKEG RIVER,57.26389,-111.4725,Surface Water,,MU4
AB07DA0610,AT WSC GAUGE D/S OF KEARL LAKE ROAD,MUSKEG RIVER AT WSC GAUGE D/S OF KEARL LAKE ROAD,MUSKEG RIVER,57.19167,-111.56806,Surface Water,,MU1
AB07DA0620,NEAR THE MOUTH - ARC KM 244.5,MUSKEG RIVER NEAR THE MOUTH - ARC KM 244.5,MUSKEG RIVER,57.13472,-111.60222,Surface Water,,"MUR-1, MU0"
